ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"84.51.0.198","elite","AS34984","TR","Superonline Iletisim Hizmetleri A.S.","83","Siba Bilisim Telekominikasyon Elektronik Ithalat Ihracat Limited","4145","socks4","4702","1","2023-07-12T06:22:24.738Z","100","2792","2797"
"188.165.231.180","elite","AS16276","FR","OVH SAS","5","OVH ISP","55654","socks4","5002","82","2023-07-12T06:22:24.734Z","100","2853","2853"
"185.105.237.157","elite","AS212248","IR","Abolfazl-Shirdel","88","Amnpardaz Soft Corporation","808","socks4","5005","1","2023-07-12T06:22:19.037Z","100","2728","2739"
"27.72.29.7","elite","AS7552","VN","Viettel Group","296","VIETTEL","5678","socks4","4995","1","2023-07-12T06:22:19.039Z","100","2753","2763"
"139.60.183.10","elite","AS14979","PR","Aeronet Wireless","122","Aeronet Wireless","4153","socks4","4991","1","2023-07-12T06:22:19.139Z","96","2731","2835"
"124.109.22.174","elite","AS38527","ID","PT. JAWA POS NATIONAL NETWORK MEDIALINK","196","N/A","5678","socks4","3500","2","2023-07-12T06:22:19.136Z","92","2627","2862"
"45.7.177.243","elite","AS266626","BR","Litoral Telecom","295","Litoral Telecom","39867","socks4","3498","3","2023-07-12T06:22:19.033Z","99","2774","2813"
"75.119.202.21","elite","AS26347","US","New Dream Network, LLC","196","New Dream Network, LLC","15745","socks5","4707","2","2023-07-12T06:22:18.937Z","100","2847","2848"
"45.70.237.145","elite","AS264668","EC","Nedetel S.A.","166","Nedetel S.A","4145","socks4","5099","1","2023-07-12T06:22:18.941Z","99","2832","2850"
"103.112.254.33","elite","AS137139","IN","Cybernet Introtech Private Limited","300","Cybernet Introtech Private Limited","5678","socks4","4309","1","2023-07-12T06:22:13.833Z","45","1284","2831"
"186.97.198.18","elite","AS27831","CO","Colombia Móvil","191","Colombia Móvil","5678","socks4","4593","1","2023-07-12T06:22:13.635Z","99","2794","2833"
"173.245.252.206","elite","AS13428","US","Surf Air Wireless, LLC","97","Surf Air Wireless, LLC","54321","socks4","4616","1","2023-07-12T06:22:13.637Z","100","2858","2864"
"50.84.210.194","elite","AS11427","US","Charter Communications Inc","193","Spectrum","39593","socks4","4690","1","2023-07-12T06:22:13.739Z","99","2730","2745"
"103.83.105.167","elite","AS134290","IN","Arrow Touch Wireless Internet Private Limited","186","Arrow Touch Wireless Internet Private Limited","4153","socks4","4499","1","2023-07-12T06:22:13.835Z","87","2437","2806"
"103.59.203.185","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","187","NET 4 U Services PVT LTD","4145","socks4","4792","96","2023-07-12T06:22:13.632Z","99","2821","2838"
"181.174.130.165","elite","AS52308","AR","Aguas Del Colorado Sapem","263","Cooperativa de Obras y Servicios Publicos de Macachin Limitada","5678","socks4","4694","1","2023-07-12T06:22:13.735Z","99","2770","2804"
"194.31.64.39","elite","AS212598","TR","SFCTEK Bilisim Yazilim ve Telekomunikasyon Hiz. San. ve Tic. LTD. STI.","50","SFCTEK Bilisim Yazilim ve Telekomunikasyon Hiz. San. ve Tic. LTD. STI","6019","socks4","4501","82","2023-07-12T06:22:07.635Z","96","2746","2851"
"54.39.102.233","elite","AS16276","CA","OVH SAS","88","OVH Hosting, Inc.","8080","socks4","5099","1","2023-07-12T06:22:07.937Z","100","2750","2750"
"36.67.14.193","elite","AS7713","ID","PT. Telekomunikasi Indonesia","195","N/A","5678","socks4","3292","1","2023-07-12T06:22:07.035Z","99","2815","2830"
"14.207.206.223","elite","AS45629","TH","Triple T Broadband Public Company Limited","198","Triple T Broadband Public Company Limited","8080","socks4","5008","1","2023-07-12T06:22:06.633Z","96","2702","2802"
"1.117.233.128","elite","AS45090","CN","China Internet Network Information Center","293","Tencent cloud computing (Beijing) Co., Ltd.","10800","socks5","4899","1","2023-07-12T06:22:06.434Z","78","2162","2767"
"177.86.64.1","elite","AS262623","BR","claudio jose lara -me","204","claudio jose lara -me","3629","socks4","3806","1","2023-07-12T06:22:06.933Z","100","2725","2734"
"185.170.233.102","elite","AS206912","CY","Superdach LTD","49","Infra","47574","socks4","4803","1","2023-07-12T06:22:01.044Z","100","2855","2858"
"202.159.60.113","elite","AS9340","ID","PT IndoInternet","165","N/A","443","socks4","4706","1","2023-07-12T06:22:01.046Z","99","2788","2813"
"212.77.138.119","elite","AS33894","RU","RIKT","112","JSC Ritc","1080","socks5","4811","1","2023-07-12T06:22:01.136Z","48","1373","2844"
"103.235.198.94","elite","AS4007","NP","CCNEP","164","N/A","5678","socks4","4899","1","2023-07-12T06:22:01.138Z","27","763","2818"
"212.26.225.114","elite","AS12730","RU","provider LIR RU.INECO","86","Ryazan branch of Joint-Stock Central Telecommunication Company","80","socks4","5189","82","2023-07-12T06:22:01.133Z","92","2593","2808"
"176.103.51.24","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","50","XServer","30421","socks5","4803","1","2023-07-12T06:21:53.642Z","72","2053","2852"
"119.148.45.182","elite","AS23923","BD","Agni Systems Limited","195","Agni Systems Ltd.","1088","socks4","4791","1","2023-07-12T06:21:53.648Z","98","2684","2741"
"103.51.44.41","elite","AS133819","ID","CIM","291","N/A","4145","socks4","4506","1","2023-07-12T06:21:48.438Z","99","2711","2738"
"91.240.63.215","elite","AS57474","IR","Nazhin Sepahan IT and data processing plc","187","Nazhin Sepahan IT and data processing plc","5678","socks4","4701","1","2023-07-12T06:21:48.439Z","17","478","2855"
"1.2.222.221","elite","AS23969","TH","TOT Public Company Limited","197","TOT Public Company Limited","4145","socks4","5092","1","2023-07-12T06:21:48.445Z","76","2160","2830"
"116.202.100.234","elite","AS24940","DE","Hetzner","23","N/A","37435","socks4","4996","1","2023-07-12T06:21:48.440Z","100","2846","2846"
"51.38.39.204","elite","AS16276","FR","OVH SAS","89","OVH","63028","socks5","5086","1","2023-07-12T06:21:48.537Z","100","2868","2869"
"37.233.102.111","elite","AS198717","PL","Techstorage sp. z o.o.","100","Techstorage sp. z o.o.","3128","socks4","4797","1","2023-07-12T06:21:48.446Z","100","2749","2758"
"162.12.217.9","elite","AS204902","FR","Weelax","108","XIWO","3629","socks4","5099","1","2023-07-12T06:21:43.244Z","99","2815","2854"
"45.7.177.202","elite","AS266626","BR","Litoral Telecom","284","Litoral Telecom","39867","socks4","4905","1","2023-07-12T06:21:43.248Z","99","2772","2803"
"187.44.146.2","elite","AS28186","BR","ITS TELECOMUNICACOES LTDA","186","ITS TELECOMUNICACOES LTDA","32139","socks4","4004","1","2023-07-12T06:21:43.246Z","67","1923","2849"
"31.134.99.130","elite","AS56656","SK","DetronicsRoute","36","Detronics s.r.o.","1080","socks5","3691","1","2023-07-12T06:21:43.240Z","99","2836","2856"
"103.199.97.9","elite","AS45804","IN","New Shivam Cable Network","170","N/A","39825","socks4","5318","1","2023-07-12T06:21:43.239Z","97","2778","2854"
"138.36.150.28","elite","AS263729","AR","Pedraza Luis Eduardo","259","Pedraza Luis Eduardo","1080","socks4","1762","1","2023-07-12T06:21:43.242Z","99","2788","2826"
"181.129.186.130","elite","AS13489","CO","EPM Telecomunicaciones S.A. E.S.P.","159","EPM Telecomunicaciones S.A. E.S.P","5678","socks5","5094","1","2023-07-12T06:21:43.247Z","99","2751","2786"
"89.22.17.62","elite","AS48166","RU","Fortex Cjsc","46","Fortex AS48166","43110","socks4","4904","83","2023-07-12T06:21:43.241Z","100","2845","2850"
"45.7.210.193","elite","AS265729","AR","Cooperativa de Servicios Públicos de Porteña LTDA","288","Cooperativa de Servicios Públicos de Porteña LTDA","4153","socks4","4795","1","2023-07-12T06:21:38.050Z","99","2803","2827"
"119.148.103.230","elite","AS18109","BD","Nasrin Sultana","175","N/A","4153","socks4","5096","1","2023-07-12T06:21:38.042Z","99","2804","2836"
"194.146.110.211","elite","AS29496","UA","Link-Service Ltd.","42","Link-Service Ltd.","8888","socks4","1589","82","2023-07-12T06:21:38.045Z","99","2733","2774"
"103.221.254.7","elite","AS135524","BD","Dhaka University","190","university of dhaka","8291","socks4","1100","1","2023-07-12T06:21:38.043Z","41","1168","2862"
"47.113.179.6","elite","AS37963","CN","Hangzhou Alibaba Advertising Co., Ltd.","289","Aliyun Computing Co., LTD","10705","socks4","5089","1","2023-07-12T06:21:38.047Z","60","1712","2858"
"115.79.34.201","elite","AS7552","VN","VIETELftth","279","N/A","5678","socks4","4112","1","2023-07-12T06:21:33.042Z","89","2552","2857"
"185.132.230.205","elite","AS210238","IT","Dieffeitalia.it S.r.l.","36","Dieffeitalia.it S.r.l","5678","socks4","3208","1","2023-07-12T06:21:33.148Z","95","2702","2854"
"27.145.61.163","elite","AS7470","TH","True Internet Corporation CO. Ltd.","186","Truenet BB","8080","socks4","5000","1","2023-07-12T06:21:33.041Z","53","1485","2804"
"114.69.244.66","elite","AS18002","IN","World Phone Internet Service Pvt. Ltd.","184","N/A","60616","socks4","4894","1","2023-07-12T06:21:33.039Z","99","2835","2862"
"85.214.94.105","elite","AS6724","DE","Strato AG","21","Strato AG","12126","socks4","4795","1","2023-07-12T06:21:33.044Z","100","2770","2771"
"172.87.152.122","elite","AS11427","US","Spectrum","187","Laredo Executive INN","39593","socks4","3604","1","2023-07-12T06:21:33.136Z","99","2817","2842"
"61.74.18.133","elite","AS4766","KR","Korea Telecom","295","Kornet","1080","socks4","4905","1","2023-07-12T06:21:33.045Z","72","2057","2846"
"5.8.64.55","elite","AS44812","RU","IP SERVER LLC","53","Worldbyte","8080","socks5","5097","48","2023-07-12T06:21:33.133Z","96","2636","2750"
"91.235.124.17","elite","AS198493","PL","Enternet Pawel Miazga","30","Enternet Pawel Miazga","10801","socks4","4806","1","2023-07-12T06:21:33.046Z","100","2729","2729"
"66.33.213.3","elite","AS26347","US","New Dream Network, LLC","81","New Dream Network, LLC","15891","socks5","4694","1","2023-07-12T06:21:26.148Z","100","2839","2845"
"104.20.75.31","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","5302","1","2023-07-12T06:21:26.149Z","100","2858","2858"
"47.242.190.33","elite","AS45102","HK","Alibaba.com LLC","295","Hong Kong","1080","socks4","4793","3","2023-07-12T06:21:26.144Z","99","2754","2772"
"8.210.54.50","elite","AS45102","HK","Alibaba.com LLC","292","Hong Kong","10081","socks5","4700","1","2023-07-12T06:21:21.048Z","99","2771","2788"
"178.253.197.186","elite","AS9125","RS","Orion Telekom ISP IP Network","81","Orion Telekom Tim d.o.o.Beograd","4153","socks4","5004","1","2023-07-12T06:21:21.146Z","100","2862","2863"
"213.6.67.86","elite","AS12975","PS","Palestine Telecommunications Company","60","Palestine Telecommunications Company","54260","socks4","4701","1","2023-07-12T06:21:21.145Z","100","2769","2781"
"103.47.93.201","elite","AS134058","IN","Broban Internet Services Pvt.ltd","194","Broban  PVT Ltd.","1080","socks4","3603","1","2023-07-12T06:21:21.050Z","99","2833","2854"
"51.222.29.254","elite","AS16276","CA","OVH SAS","88","OVH Hosting, Inc.","47103","socks4","2003","1","2023-07-12T06:21:21.143Z","100","2773","2774"
"70.185.95.162","elite","AS22773","US","Cox Communications Inc.","124","Cox Communications Inc.","39593","socks4","3693","1","2023-07-12T06:21:21.045Z","99","2827","2860"
"103.66.233.137","elite","AS134014","IN","NET 4 U SERVICES","190","N/A","4145","socks4","5012","1","2023-07-12T06:21:21.049Z","100","2830","2842"
"45.7.177.211","elite","AS266626","BR","Litoral Telecom","293","Litoral Telecom","39867","socks4","4605","1","2023-07-12T06:21:16.045Z","99","2724","2750"
"128.199.214.87","elite","AS14061","SG","DigitalOcean, LLC","172","DigitalOcean, LLC","3128","socks5","4902","1","2023-07-12T06:21:16.043Z","21","581","2761"
"103.84.178.193","elite","AS136279","IN","Glo Internet Services Pvt Ltd","196","Glo  Pvt Ltd","4153","socks4","4811","82","2023-07-12T06:21:16.145Z","100","2786","2798"
"203.76.103.57","elite","AS23688","BD","Link3 Technologies Limited","188","Corporate Subscriber","4145","socks4","5289","1","2023-07-12T06:21:16.050Z","96","2746","2848"
"138.201.92.34","elite","AS24940","DE","Hetzner Online GmbH","86","Hetzner","1080","socks5","4503","1","2023-07-12T06:21:16.135Z","98","2684","2740"
"89.237.32.33","elite","AS20485","RU","multi-origin SUTTK","72","N/A","51549","socks4","5106","2","2023-07-12T06:21:16.132Z","99","2795","2812"
"178.245.146.161","elite","AS16135","TR","Turkcell Internet","94","N/A","3128","socks5","4802","1","2023-07-12T06:21:16.134Z","18","490","2763"
"51.77.116.174","elite","AS16276","GB","OVH SAS","9","OVH Ltd","28046","socks5","4902","78","2023-07-12T06:21:16.146Z","100","2796","2797"
"134.119.190.185","elite","AS29066","FR","Host Europe GmbH","11","Bogdan Gribov","14446","socks4","5007","1","2023-07-12T06:21:16.049Z","100","2788","2790"
"38.113.171.1","elite","AS174","CA","Cogent Communications","100","eTor Networks","31596","socks4","4789","1","2023-07-12T06:21:10.943Z","100","2852","2854"
"178.249.218.34","elite","AS44219","IT","ICCOM s.r.l.","455","N/A","5678","socks4","4901","1","2023-07-12T06:21:10.844Z","96","2676","2791"
"202.43.112.34","elite","AS45325","ID","PC24NET","192","N/A","4145","socks4","4713","1","2023-07-12T06:21:10.842Z","97","2751","2844"
"66.97.44.122","elite","AS27823","AR","Dattatec.com","226","Dattatec Corp","8080","socks4","4696","1","2023-07-12T06:21:10.848Z","96","2720","2832"
"36.89.11.81","elite","AS7713","ID","PT. Telekomunikasi Indonesia","387","Telekomunikasi Indonesia","5678","socks4","4204","1","2023-07-12T06:21:10.849Z","86","2454","2851"
"80.80.152.123","elite","AS12829","BG","Angel Soft OOD","48","N/A","5678","socks4","4414","1","2023-07-12T06:21:05.635Z","99","2841","2860"
"93.171.224.41","elite","AS211570","UA","PE TV and Radio Company Kentavr-TV","48","PE TV and Radio Company Kentavr-TV","4153","socks4","5088","1","2023-07-12T06:21:05.650Z","99","2841","2866"
"92.72.191.67","elite","AS3209","DE","ARCOR-IP","19","Arcor AG","8081","socks4","4904","1","2023-07-12T06:21:05.637Z","95","2698","2842"
"36.66.173.145","elite","AS7713","ID","PT. Telekomunikasi Indonesia","191","N/A","45685","socks4","4498","1","2023-07-12T06:21:05.639Z","97","2752","2844"
"45.7.210.199","elite","AS265729","AR","Cooperativa de Servicios Públicos de Porteña LTDA","285","Cooperativa de Servicios Públicos de Porteña LTDA","4153","socks4","5003","1","2023-07-12T06:21:05.636Z","99","2795","2818"
"163.53.205.225","elite","AS58898","IN","Rainbow communications India Pvt Ltd","186","Rainbow communications India Pvt Ltd","4153","socks4","4890","1","2023-07-12T06:21:00.538Z","100","2848","2857"
"186.211.6.137","elite","AS53156","BR","PortalSAT Telecom","295","eliziane oliveira sobrinho","4145","socks4","4398","1","2023-07-12T06:21:00.435Z","98","2812","2861"
"190.232.196.205","elite","AS6147","PE","Telefonica Del Peru","188","PE-TDPERX7-LACNIC","5678","socks4","4896","1","2023-07-12T06:21:00.341Z","92","2554","2787"
"181.114.232.57","elite","AS265714","CL","TV CABLE DEL SUR LTDA","236","TV CABLE DEL SUR EIRL","31337","socks4","4717","1","2023-07-12T06:21:00.345Z","99","2808","2846"
"203.23.103.127","elite","AS209242","US","Cloudflare London","84","Umpire Associates LTD","80","socks4","4504","1","2023-07-12T06:21:00.344Z","100","2813","2813"
"36.90.105.11","elite","AS7713","ID","PT. Telekomunikasi Indonesia","201","Telekomunikasi Indonesia","3128","socks4","5100","1","2023-07-12T06:21:00.347Z","98","2793","2840"
"200.93.64.216","elite","AS8048","VE","CANTV Servicios, Venezuela","205","CANTV Servicios, Venezuela","8080","socks4","4608","82","2023-07-12T06:20:55.237Z","25","704","2809"
"185.84.64.101","elite","AS40975","RO","CHML Web Services SRL","45","CHML Web Services SRL","45692","socks4","4318","1","2023-07-12T06:20:55.251Z","100","2831","2840"
"101.71.154.251","elite","AS4837","CN","China Unicom Zhejiang Province Network","292","N/A","1080","socks5","4801","1","2023-07-12T06:20:55.150Z","80","2247","2815"
"222.124.130.195","elite","AS7713","ID","Telekomunikasi Indonesia","205","PT. TELKOM INDONESIA","4145","socks4","4097","1","2023-07-12T06:20:49.944Z","84","2349","2799"
"43.128.62.125","elite","AS132203","HK","Aceville Pte.ltd","241","N/A","23642","socks5","5009","1","2023-07-12T06:20:49.843Z","94","2669","2840"
"150.230.62.147","elite","AS31898","JP","Oracle Corporation","236","Oracle Cloud Infrastructure (ap-osaka-1)","2080","socks5","5189","1","2023-07-12T06:20:49.845Z","63","1790","2848"
"203.76.124.138","elite","AS23688","BD","Link3 Technologies Limited","206","Corporate Subscriber","5678","socks4","5102","1","2023-07-12T06:20:49.849Z","31","886","2834"
"5.161.100.145","elite","AS213230","US","Hetzner Online GmbH","82","HETZNER-DC","1080","socks5","5004","1","2023-07-12T06:20:49.941Z","82","2265","2758"
"62.94.218.90","elite","AS15589","IT","Clouditalia S.p.A.","35","N/A","15589","socks4","2112","1","2023-07-12T06:20:44.733Z","98","2684","2727"
"185.204.197.25","elite","AS60631","IR","Pars Parva System LLC","95","Pars Parva System LLC","8080","socks4","5104","1","2023-07-12T06:20:44.536Z","97","2686","2757"
"45.251.231.113","elite","AS59362","BD","KS Network","200","Nazmul Karim Bhuiyan","5678","socks4","4812","1","2023-07-12T06:20:44.540Z","99","2822","2849"
"104.17.62.87","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","4487","1","2023-07-12T06:20:44.538Z","100","2768","2768"
"50.96.204.251","elite","AS7029","US","Windstream Communications LLC","191","Windstream Communications LLC","18351","socks4","4507","1","2023-07-12T06:20:44.537Z","100","2809","2817"
"103.111.56.18","elite","AS9341","ID","PT Indonesia Comnets Plus","189","N/A","4145","socks4","4898","80","2023-07-12T06:20:44.533Z","92","2548","2761"
"123.57.246.163","elite","AS37963","CN","Hangzhou Alibaba Advertising Co","193","Aliyun Computing Co., LTD","8118","socks4","2803","1","2023-07-12T06:20:44.539Z","74","2066","2810"
"36.255.211.1","elite","AS133269","IN","Fiberpipe communications pvt. ltd","138","Fiberpipe communications pvt. ltd.","55438","socks4","5002","1","2023-07-12T06:20:39.035Z","99","2817","2852"
"[phone].45","elite","AS267513","BR","Seanet Telecom Carazinho Eireli","205","Seanet Telecom Carazinho Eireli","31337","socks4","1985","1","2023-07-12T06:20:39.034Z","99","2825","2846"
"185.200.38.236","elite","AS202561","TR","High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti.","97","High Speed Telekomunikasyon ve Hab. Hiz. Ltd. Sti","10820","socks5","517","1","2023-07-12T06:20:39.137Z","88","2523","2860"
"103.240.33.25","elite","AS132923","IN","Vihaan Telecommunication Pvt. Ltd.","191","Vihaan","8291","socks4","5119","1","2023-07-12T06:20:39.036Z","98","2804","2847"
"89.237.35.145","elite","AS20485","RU","multi-origin SUTTK","86","N/A","51549","socks4","5011","1","2023-07-12T06:20:39.041Z","99","2823","2839"
"38.127.179.34","elite","AS174","US","Cogent Communications","89","Torlandia Trading SRL","11537","socks5","4595","1","2023-07-12T06:20:39.136Z","100","2798","2801"
"45.79.0.108","elite","AS63949","US","Akamai Technologies, Inc.","190","Linode","1080","socks5","3207","1","2023-07-12T06:20:39.038Z","93","2556","2734"
"165.84.180.22","elite","AS10103","HK","Hong Kong Broadband Network Ltd","293","Hong Kong Broadband Network Ltd","56695","socks4","3896","1","2023-07-12T06:20:33.642Z","99","2785","2811"
"161.97.97.231","elite","AS51167","DE","Contabo GmbH","19","Contabo GmbH","10050","socks4","4898","1","2023-07-12T06:20:33.644Z","98","2794","2861"
"103.66.233.225","elite","AS134014","IN","NET 4 U SERVICES","123","N/A","4145","socks4","5004","1","2023-07-12T06:20:33.451Z","99","2829","2847"
"212.79.107.116","elite","AS8251","CZ","Neutral czFree eXchange members","27","Heaven - CZFree.Net, spol. s r.o.","5678","socks4","2894","1","2023-07-12T06:20:33.540Z","99","2765","2803"
"132.148.6.255","elite","AS398101","US","GoDaddy.com, LLC","196","GoDaddy.com, LLC","20859","socks5","4795","1","2023-07-12T06:20:33.539Z","98","2789","2839"
"79.132.222.173","elite","AS24631","IR","Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS","191","Fanaptelecom Network","5678","socks4","4694","1","2023-07-12T06:20:33.450Z","73","2096","2861"
"212.50.19.150","elite","AS8717","BG","Spectrum NET","36","N/A","4153","socks4","4800","82","2023-07-12T06:20:33.445Z","75","2154","2862"
"178.76.254.130","elite","AS15774","RU","Electro-com Rostov","98","ZAO \"Electro-Com Don\"","4145","socks4","3807","1","2023-07-12T06:20:33.537Z","100","2843","2857"
"176.102.70.102","elite","AS41929","RU","Sistemy Svyazi Llc","63","Sistemy Svyazi Llc","1080","socks5","4196","1","2023-07-12T06:20:28.240Z","99","2839","2858"
"140.250.146.239","elite","AS4134","CN","Chinanet","233","Chinanet SD","1080","socks5","4707","1","2023-07-12T06:20:28.248Z","72","2050","2837"
